Name,Edition,Edition code,Collector's number,Price,Foil,Currency,Scryfall ID,Quantity
Thornspire Verge,Duskmourn: House of Horror,DSK,270,$5.33,true,USD,7e1cdc03-6faa-4138-9a52-caafbe34fb59,1
Peer Past the Veil,Duskmourn: House of Horror,DSK,226,$0.85,true,USD,874eadb6-602e-47dc-8094-82e37ac89c94,1
Doomsday Excruciator,Duskmourn: House of Horror,DSK,94,$3.98,true,USD,542c89b6-48c6-4fcb-8a4c-b5ed2fa1d384,1
"Marvin, Murderous Mimic",Duskmourn: House of Horror,DSK,367,$11.02,true,USD,ed4f107a-ce90-464c-8be0-eb6c1db0f80f,2
"Kona, Rescue Beastie",Duskmourn: House of Horror,DSK,358,$7.49,true,USD,bf256f95-d184-4ea9-9039-fc64f461d9b3,2
Doomsday Excruciator,Duskmourn: House of Horror,DSK,346,$15.77,true,USD,50f9cecb-0ff7-4837-a8c5-4af394834e2c,1
Ghost Vacuum,Duskmourn: House of Horror,DSK,326,$5.88,true,USD,abf254c0-7c3c-4b68-8b3e-4ae444baa886,1
The Tale of Tamiyo,Duskmourn: House of Horror,DSK,75,$0.93,false,USD,aaeba193-05d3-4c2d-a304-bbe7114c2eef,2
Leyline of the Void,Duskmourn: House of Horror,DSK,106,$0.63,false,USD,aeaa3aff-608d-4723-bb7c-8daedebe9f36,1
Hauntwoods Shrieker,Duskmourn: House of Horror,DSK,349,$4.98,false,USD,0c6148f7-01cb-4789-87a6-53d741f44ec2,2
Ghost Vacuum,Duskmourn: House of Horror,DSK,326,$1.15,false,USD,abf254c0-7c3c-4b68-8b3e-4ae444baa886,1
Dazzling Theater // Prop Room,Duskmourn: House of Horror,DSK,334,$2.25,false,USD,988219dd-1b39-4c46-a3e3-844ca38e6e26,1
Leyline of Mutation,Duskmourn: House of Horror,DSK,188,$1.33,false,USD,2359b670-41f0-4ec7-8db9-3f87f7577bc3,1
"Niko, Light of Hope",Duskmourn: House of Horror,DSK,224,$1.18,false,USD,91ad013f-de8d-4980-b4b6-c7f91ff495b1,1
The Swarmweaver,Duskmourn: House of Horror,DSK,363,$3.74,true,USD,f4542e4f-2fb7-4036-aefc-291f5c010ca8,1
The Mindskinner,Duskmourn: House of Horror,DSK,357,$2.86,true,USD,3130a342-3c98-4c69-975b-a958ccddfe37,1
Unholy Annex // Ritual Chamber,Duskmourn: House of Horror,DSK,339,$1.98,false,USD,681caa94-e95e-47f0-8305-eca0ed55cb5e,2
Unstoppable Slasher,Duskmourn: House of Horror,DSK,312,$3.74,false,USD,0a30a301-8e87-46e7-89aa-cd55b1a14420,1
Enduring Vitality,Duskmourn: House of Horror,DSK,381,$3.11,false,USD,400eaca3-d7ee-4334-bade-1b05f3591417,1
Leyline of the Void,Duskmourn: House of Horror,DSK,376,$0.62,false,USD,b30a559e-79f9-479e-8ef1-65fb91b9507d,1
Demonic Counsel,Duskmourn: House of Horror,DSK,310,$3.89,false,USD,fa9defeb-d28e-451e-9333-914394231fbb,1
"Winter, Misanthropic Guide",Duskmourn: House of Horror,DSK,365,$1.04,true,USD,7cf9f742-a662-46b3-84e1-1609177d0c8a,1
Dissection Tools,Duskmourn: House of Horror,DSK,385,$0.43,false,USD,0a376a56-7385-4d64-bbaa-952218531a76,1
Valgavoth's Onslaught,Duskmourn: House of Horror,DSK,324,$0.78,false,USD,3518fbe6-5640-4aca-a2fd-e83c82d2e2fd,1
Doomsday Excruciator,Duskmourn: House of Horror,DSK,346,$2.40,false,USD,50f9cecb-0ff7-4837-a8c5-4af394834e2c,2
"Victor, Valgavoth's Seneschal",Duskmourn: House of Horror,DSK,364,$1.54,true,USD,1db4440e-0107-434d-9d8e-77a11bc0245a,1
"Rip, Spawn Hunter",Duskmourn: House of Horror,DSK,362,$1.97,true,USD,1ce8da0e-7822-4e8b-b073-5d4edcb38c59,2
Roaring Furnace // Steaming Sauna,Duskmourn: House of Horror,DSK,343,$0.86,false,USD,fe8e3d06-ae97-4f92-a379-b54e183e2aa0,1
Overlord of the Balemurk,Duskmourn: House of Horror,DSK,377,$6.11,false,USD,6da8e15d-033e-41ab-9f95-656a5737bdac,1
"Nashi, Searcher in the Dark",Duskmourn: House of Horror,DSK,361,$2.81,true,USD,44aa4f0c-7b2b-44cc-a59f-95f276b25898,1
Cursed Recording,Duskmourn: House of Horror,DSK,315,$0.79,false,USD,5aacedd1-de6b-4485-891e-0283ef33f3d4,2
Floodfarm Verge,Duskmourn: House of Horror,DSK,330,$8.17,false,USD,025152a1-4fdf-4e4e-a792-c540dd43fccd,2
Grievous Wound,Duskmourn: House of Horror,DSK,375,$0.86,false,USD,b3222c21-8d81-487d-a0c4-2413b30a26ab,1
Marina Vendrell,Duskmourn: House of Horror,DSK,360,$4.00,true,USD,f6424845-7e9b-4514-93aa-1cf6c45f634c,1
Waltz of Rage,Duskmourn: House of Horror,DSK,318,$0.81,false,USD,dcecce11-59e3-4c95-bff9-b02d004c917b,1
Silent Hallcreeper,Duskmourn: House of Horror,DSK,345,$1.86,false,USD,a0ee370f-99d1-44bc-9952-29bcafbf7887,3
Reluctant Role Model,Duskmourn: House of Horror,DSK,303,$0.96,false,USD,1fcea7eb-3174-4549-a1de-8dda577cd0b9,1
"Zimone, All-Questioning",Duskmourn: House of Horror,DSK,366,$3.06,true,USD,c8af5a2b-b87e-4ee2-88bd-f80670559875,1
Balustrade Wurm,Duskmourn: House of Horror,DSK,319,$0.97,false,USD,d7944c86-c578-48fa-b222-7fce3f5d301d,1
Gloomlake Verge,Duskmourn: House of Horror,DSK,331,$9.88,false,USD,b414e4bd-a443-4ab3-bee4-1ad1d039aa1a,1
Enduring Curiosity,Duskmourn: House of Horror,DSK,371,$2.52,false,USD,ce740fb7-d2d1-451b-bfa0-27364b804161,1
"Marvin, Murderous Mimic",Duskmourn: House of Horror,DSK,367,$6.22,false,USD,ed4f107a-ce90-464c-8be0-eb6c1db0f80f,1
The Wandering Rescuer,Duskmourn: House of Horror,DSK,351,$9.97,true,USD,42e3837d-0481-42cd-a7da-56b7e5cb1b7e,1
Leyline of Transformation,Duskmourn: House of Horror,DSK,372,$2.02,false,USD,fd545d86-9a3e-4e4f-b0fe-9363a85b9290,2
Fear of Missing Out,Duskmourn: House of Horror,DSK,316,$3.71,false,USD,45b924a5-6533-4ca6-bd2e-32debdfb6c08,3
Grievous Wound,Duskmourn: House of Horror,DSK,102,$0.84,false,USD,6ed3dd5e-cd27-4b18-ad60-f5c4d9a811b9,1
"Zimone, All-Questioning",Duskmourn: House of Horror,DSK,241,$0.98,false,USD,7722f4f7-fe38-4107-a715-7b27b6a4e341,1
Overlord of the Mistmoors,Duskmourn: House of Horror,DSK,370,$6.05,false,USD,509735a5-2b41-4e52-9ab1-0e4a6fa41d1b,1
Forest,Duskmourn: House of Horror,DSK,276,$0.36,true,USD,ba2a4cbb-f325-4178-80db-7090f5672414,2
Mountain,Duskmourn: House of Horror,DSK,275,$0.43,true,USD,8c8841b2-9b4e-4f65-8e30-1e9423cb8fbc,1
Razorkin Needlehead,Duskmourn: House of Horror,DSK,347,$9.59,false,USD,25c34cb6-c8cb-4814-a647-9c63b10f02c4,1
Meathook Massacre II,Duskmourn: House of Horror,DSK,311,$19.20,false,USD,b3686075-cef4-48b7-ac50-3e27282a3f70,1
Entity Tracker,Duskmourn: House of Horror,DSK,307,$0.94,false,USD,885098d1-f9b4-429b-97b5-c5c448111e22,2
Overlord of the Boilerbilges,Duskmourn: House of Horror,DSK,380,$4.87,false,USD,27266b27-3f16-4690-aaa0-07ea10b37bb6,1
Undead Sprinter,Duskmourn: House of Horror,DSK,350,$0.49,false,USD,ef349a98-d4df-4eab-81e3-96a74aff5902,2
Twitching Doll,Duskmourn: House of Horror,DSK,384,$1.69,false,USD,0b47d003-bbdb-4c58-a648-3f0d7474f326,1
"Tyvar, the Pummeler",Duskmourn: House of Horror,DSK,353,$8.25,true,USD,1c6f8dd7-6ec8-44b5-8827-192f255c4211,1
Enduring Innocence,Duskmourn: House of Horror,DSK,368,$2.39,false,USD,6d908299-aac0-46a6-8fa5-780d5b3e0386,1
Overlord of the Floodpits,Duskmourn: House of Horror,DSK,373,$5.01,false,USD,5b0d446b-75ac-49d8-911a-73d17419ff05,1
Enduring Courage,Duskmourn: House of Horror,DSK,378,$1.31,false,USD,98c10aa8-111a-4b02-a0a4-fee4c17f9c24,2
Screaming Nemesis,Duskmourn: House of Horror,DSK,348,$11.79,false,USD,ad3f4c72-ff6e-4d7f-8eb8-45a0a9605fc0,1
Walk-In Closet // Forgotten Cellar,Duskmourn: House of Horror,DSK,341,$9.81,false,USD,c2e9868b-da2a-474d-8560-8bc4eb672cd3,1
Hedge Shredder,Duskmourn: House of Horror,DSK,320,$2.97,false,USD,01595caa-7abd-4b47-8015-3754d8eb39cf,1
Ghostly Dancers,Duskmourn: House of Horror,DSK,302,$0.52,false,USD,851b9caa-bb70-4d84-8139-b70867193922,1
Valgavoth's Lair,Duskmourn: House of Horror,DSK,327,$3.05,false,USD,7b5041f1-7cb8-4b60-94f6-436430bbece4,2
Gleeful Arsonist,Duskmourn: House of Horror Commander,DSC,56,$0.00,false,USD,5949e77b-a9e8-4c1c-8ee0-f3c7ac5f8f83,2
Curator Beastie,Duskmourn: House of Horror Commander,DSC,58,$0.00,false,USD,78385399-fc28-4944-a817-7b3166414620,2
Demolisher Spawn,Duskmourn: House of Horror Commander,DSC,59,$0.00,false,USD,24b020bb-c758-4957-a9d6-69b9e0fe80d1,3
Persistent Constrictor,Duskmourn: House of Horror Commander,DSC,52,$0.00,false,USD,1b874319-5d65-4875-be0a-00adcf0cc476,2
Metamorphosis Fanatic,Duskmourn: House of Horror Commander,DSC,51,$0.00,false,USD,48acd7ae-d61a-451a-b03a-0c93b548b908,2
Suspended Sentence,Duskmourn: House of Horror Commander,DSC,54,$0.00,false,USD,fd3ceb49-3a13-47ff-b0a2-abfff43ad100,1
"Kianne, Corrupted Memory",Duskmourn: House of Horror Commander,DSC,2,$4.73,true,USD,d970c966-9a89-4c4c-ac73-8cf8fffe7721,2
Disorienting Choice,Duskmourn: House of Horror Commander,DSC,60,$0.00,false,USD,69a6433f-b832-4edc-bf74-2bed59cb4e20,1
Zimone's Hypothesis,Duskmourn: House of Horror Commander,DSC,46,$0.00,false,USD,0e0a196a-fff1-4135-8e0f-dc842382523c,2
Seance Board,Duskmourn: House of Horror Commander,DSC,67,$0.00,false,USD,b6ec7a70-dcd9-4210-9283-af848e638361,1
The Master of Keys,Duskmourn: House of Horror Commander,DSC,4,$1.68,true,USD,3545341b-dacc-4ac8-976e-39754a62bbc3,1
"Zimone, Mystery Unraveler",Duskmourn: House of Horror Commander,DSC,8,$6.40,true,USD,30f23588-5064-48d9-a271-039df757f8d2,2
Sadistic Shell Game,Duskmourn: House of Horror Commander,DSC,53,$0.00,false,USD,4f71547e-9cf9-4afe-b768-efaecdddc13a,2
Barbflare Gremlin,Duskmourn: House of Horror Commander,DSC,55,$0.00,false,USD,26b96f77-c342-4c3b-abf8-5f101729d1a8,1
Giggling Skitterspike,Duskmourn: House of Horror Commander,DSC,66,$0.00,false,USD,a7360ffb-5a45-490f-9adf-d540a404e64d,2
Shriekwood Devourer,Duskmourn: House of Horror Commander,DSC,62,$0.00,false,USD,3796eccf-513e-41fe-be5b-aae3b476615b,1
Ancient Cellarspawn,Duskmourn: House of Horror Commander,DSC,47,$0.00,false,USD,f37f2926-c653-4de4-83f8-3b493317c430,1
"Valgavoth, Harrower of Souls",Duskmourn: House of Horror Commander,DSC,6,$6.67,true,USD,8d7c1f6c-af45-4449-8cf8-e13830b3df8a,1
Fear of Sleep Paralysis,Duskmourn: House of Horror Commander,DSC,43,$0.00,false,USD,3a2c84e9-b63f-4683-a1be-93567b1cf991,1
Barbflare Gremlin,Duskmourn: House of Horror Commander,DSC,26,$0.00,false,USD,825f509c-272e-4c91-a139-da3c67bd6b33,1
Deluge of Doom,Duskmourn: House of Horror Commander,DSC,48,$0.00,false,USD,b64ace2b-e1f6-4aec-b08f-fdb7fb893483,1
Twitching Doll,Duskmourn: House of Horror,DSK,417,$0.00,true,USD,23684053-024e-4e15-8aec-de3d4bc7f126,7
Valgavoth's Onslaught,Duskmourn: House of Horror,DSK,324,$2.12,true,USD,3518fbe6-5640-4aca-a2fd-e83c82d2e2fd,1
Charred Foyer // Warped Space,Duskmourn: House of Horror,DSK,340,$6.24,true,USD,c802966b-642c-4560-9c8e-e04adc9f41a4,1
Gloomlake Verge,Duskmourn: House of Horror,DSK,331,$13.66,true,USD,b414e4bd-a443-4ab3-bee4-1ad1d039aa1a,1
Leyline of the Void,Duskmourn: House of Horror,DSK,376,$1.01,true,USD,b30a559e-79f9-479e-8ef1-65fb91b9507d,1
Enduring Tenacity,Duskmourn: House of Horror,DSK,374,$5.19,true,USD,5d2d0033-1a73-4927-93a9-76d00ae7c6a8,1
Mirror Room // Fractured Realm,Duskmourn: House of Horror,DSK,337,$7.46,true,USD,f0c32b23-0586-4ac2-9304-d90b4636e7ae,1
Valgavoth's Lair,Duskmourn: House of Horror,DSK,271,$3.71,true,USD,65ff914e-3f3e-4b7a-b69d-73575b68fb8e,1
"Valgavoth, Terror Eater",Duskmourn: House of Horror,DSK,120,$20.47,true,USD,7740ff55-67bb-409e-90f7-2c2c8b8c770a,1
Overlord of the Hauntwoods,Duskmourn: House of Horror,DSK,383,$16.52,true,USD,3832d950-eb12-470f-9593-0f10d2a3a0f2,1
Cursed Recording,Duskmourn: House of Horror,DSK,131,$0.72,true,USD,d13a247c-c941-488a-b13b-bffb1f1f368a,1
The Mindskinner,Duskmourn: House of Horror,DSK,66,$1.62,true,USD,7f1bb4c5-99be-46cc-ad54-7affb5f0144c,1
Plains,Duskmourn: House of Horror,DSK,278,$0.50,true,USD,756abff9-9810-4e2d-b1d7-ec4e2d6d5187,1
Swamp,Duskmourn: House of Horror,DSK,281,$0.42,true,USD,3c51de66-a3ed-4ca9-befb-9813e96c4ade,1
Terramorphic Expanse,Duskmourn: House of Horror,DSK,269,$0.26,true,USD,b379c8f1-817c-4f18-8f58-45c40504433e,1
Island,Duskmourn: House of Horror,DSK,280,$0.50,true,USD,e1d10d9c-8771-4870-aebf-e767d0fada32,1
Under the Skin,Duskmourn: House of Horror,DSK,323,$0.51,true,USD,9eb34e17-bc12-4a4e-a418-0dbd3e6665a8,2
Withering Torment,Duskmourn: House of Horror,DSK,313,$1.62,true,USD,87e03d07-c491-4ea1-a2f7-49c022005059,2
Enduring Vitality,Duskmourn: House of Horror,DSK,176,$3.08,false,USD,9d76a30c-0431-4334-892a-9822dda9671a,1
Marina Vendrell's Grimoire,Duskmourn: House of Horror,DSK,308,$1.95,true,USD,b976d642-3cf0-42c5-b3ba-12818e596f9c,1
Leyline of Hope,Duskmourn: House of Horror,DSK,369,$1.05,false,USD,e6209ca8-3a2a-4c0a-9f86-54283af9df75,1
Marina Vendrell's Grimoire,Duskmourn: House of Horror,DSK,308,$0.56,false,USD,b976d642-3cf0-42c5-b3ba-12818e596f9c,1
